id,create_date,weight,default_code,product_tmpl_id,message_last_post,create_uid,write_uid,barcode,volume,write_date,active,image_url
3196,11/15/19 14:32,0,MP018ORGST,2865,,9,1,,0,4/21/21 17:20,TRUE,
3197,11/15/19 14:41,,PIZGAL001,2866,,9,1,,,4/21/21 17:24,TRUE,
3198,11/15/19 14:53,3,ZGAL001x20,2867,,9,1,1.77982E+13,16.6,4/28/21 18:07,TRUE,
3199,11/15/19 15:03,0,IN160,2868,,9,1,,0,4/21/21 17:24,TRUE,
3200,11/15/19 15:06,,IN164,2869,,9,1,,,4/21/21 17:24,TRUE,
3201,11/15/19 15:14,,P3ZGAL002,2870,,9,13,,,2/9/21 20:10,TRUE,
3202,11/15/19 15:16,,IN165,2871,,9,1,,,4/21/21 17:25,TRUE,
3203,11/15/19 15:17,,IN161,2872,,9,1,,,4/21/21 17:25,TRUE,
3204,11/15/19 15:22,3,ZGAL002x20,2873,,9,1,1.77982E+13,16.6,4/28/21 18:07,TRUE,
3205,11/15/19 15:28,1.68,ZGAL005x60,2874,,9,1,1.77982E+13,6,4/14/21 17:58,TRUE,
3206,11/15/19 15:34,,IN169,2875,,9,1,,,4/21/21 17:29,TRUE,
3207,11/15/19 15:34,,IN168,2876,,9,1,,,3/17/21 13:55,TRUE,
3208,11/15/19 15:35,,IN172,2877,,9,1,,,3/17/21 13:55,TRUE,
3209,11/15/19 15:36,,IN173,2878,,9,1,,,4/21/21 17:29,TRUE,
3210,11/15/19 15:36,,P3ZGAL005,2879,,9,13,,,2/9/21 20:11,TRUE,
3211,11/15/19 15:37,,P3ZGAL006,2880,,9,13,,,2/9/21 20:11,TRUE,
3212,11/15/19 15:45,1.68,ZGAL006x60,2881,,9,9,1.77982E+13,6,4/21/21 17:29,TRUE,
3213,11/15/19 16:34,0.15,ZGAL001,2882,,9,1,7.79819E+12,0.82,4/28/21 15:36,TRUE,
3214,11/15/19 16:36,0.15,ZGAL002,2883,,9,1,7.79819E+12,0.82,4/28/21 15:37,TRUE,
3215,11/15/19 16:38,0.028,ZGAL005,2884,,9,1,7.79819E+12,0.25,4/27/21 13:16,TRUE,
3217,11/15/19 16:42,0.028,ZGAL006,2886,,9,1,7.79819E+12,0.25,4/27/21 13:16,TRUE,
3218,11/19/19 12:27,,EST063,2887,,6,6,,,11/19/19 12:28,TRUE,
3219,11/19/19 18:07,,P3ZGAL001,2888,,6,13,,,2/9/21 20:11,TRUE,
3220,11/22/19 15:14,,,2889,,6,6,,,2/11/20 13:47,TRUE,
3221,11/22/19 15:17,,,2890,,6,6,,,2/11/20 13:47,TRUE,
3222,11/22/19 15:20,,FAB020,2891,,6,8,,,12/2/19 20:01,TRUE,
3223,11/26/19 19:43,,,2892,,9,6,,,2/26/20 13:18,FALSE,
3224,11/27/19 14:39,,,2893,,9,6,,,2/26/20 13:18,FALSE,
3225,11/27/19 17:02,,,2894,,8,6,,,2/26/20 13:18,FALSE,
3226,11/27/19 18:54,0,FAB021,2895,,8,8,,0,2/20/20 14:13,TRUE,
3227,12/2/19 12:57,,,2896,,6,6,,,2/26/20 13:18,FALSE,
3228,12/3/19 15:10,,,2897,,6,6,,,2/26/20 13:18,FALSE,
3229,12/13/19 18:28,0,,2898,,6,6,,0,2/26/20 13:18,FALSE,
3230,12/18/19 15:17,,,2899,,9,6,,,2/26/20 13:18,FALSE,
3231,12/20/19 11:13,,FAB022,2900,,6,6,,,12/20/19 11:13,TRUE,
3232,12/23/19 12:12,0,,2901,,6,6,,0,12/23/19 12:13,TRUE,
3233,12/23/19 12:19,,,2902,,8,8,,,12/23/19 12:19,TRUE,
3234,1/9/20 17:44,,,2903,,6,8,,,2/26/20 14:38,TRUE,
3235,1/10/20 12:18,,,2904,,9,6,,,2/26/20 13:18,FALSE,
3236,1/13/20 19:38,0,EST064,2905,,8,8,,0,1/13/20 19:48,TRUE,
3237,1/14/20 14:54,,EST065,2906,,8,8,,,5/21/20 21:35,TRUE,
3238,1/14/20 18:58,,IN201,2907,,8,8,,,7/27/20 18:19,TRUE,
3239,1/17/20 20:44,,,2908,,9,6,,,2/26/20 13:18,FALSE,
3240,1/23/20 14:25,,FAB023,2909,,8,13,,,3/22/21 21:40,TRUE,
3241,1/23/20 14:36,,FAB024,2910,,8,13,,,3/22/21 21:40,TRUE,
3242,1/23/20 14:40,,FAB025,2911,,8,8,,,1/23/20 16:08,TRUE,
3243,1/23/20 14:43,,,2912,,8,13,,,3/22/21 21:39,TRUE,
3244,1/23/20 14:46,,FAB027,2913,,8,13,,,3/4/21 13:36,TRUE,
3245,1/23/20 14:48,,FAB028,2914,,8,13,,,3/22/21 21:36,TRUE,
3246,1/23/20 14:51,,FAB029,2915,,8,13,,,3/22/21 21:37,TRUE,
3247,1/23/20 15:30,,FAB030,2916,,8,8,,,1/23/20 16:08,TRUE,
3248,1/23/20 15:38,,EST003,2917,,8,8,,,2/20/20 14:09,TRUE,
3249,1/23/20 15:44,,EST005,2918,,8,8,,,7/23/20 15:46,TRUE,
3250,1/23/20 15:53,,EST004,2919,,8,8,,,7/23/20 15:47,TRUE,
3251,1/23/20 16:01,,EST001,2920,,8,13,,,1/11/21 15:44,TRUE,
3252,1/23/20 18:53,,,2921,,8,6,,,2/26/20 13:18,FALSE,
3253,1/28/20 12:16,,,2922,,7,6,,,2/26/20 13:18,FALSE,
3254,1/31/20 12:25,,,2923,,9,6,,,2/26/20 13:18,FALSE,
3255,2/12/20 14:34,,FAB004,2924,,8,8,,,2/12/20 14:36,TRUE,
3256,2/13/20 14:06,,,2925,,9,6,,,3/6/20 19:16,FALSE,
3257,2/28/20 17:43,,MKT035,2926,,6,9,,,7/1/20 17:05,TRUE,
3258,3/6/20 14:38,,,2927,,7,6,,,8/5/20 20:46,FALSE,
3259,3/6/20 18:55,,MP019,2928,,9,8,,,9/14/20 23:25,FALSE,
3260,3/9/20 16:03,,,2929,,8,6,,,8/5/20 20:46,FALSE,
3261,3/25/20 15:28,,,2930,,9,6,,,8/5/20 20:46,FALSE,
3262,4/20/20 17:54,1,SHOP001,2931,,6,6,7.79826E+12,,4/28/21 14:20,FALSE,
3263,4/20/20 17:59,1,SHOP002,2932,,6,6,7.79826E+12,,4/28/21 14:20,FALSE,
3264,4/20/20 18:02,1,SHOP003,2933,,6,6,7.79826E+12,,4/28/21 14:20,FALSE,
3265,4/20/20 18:03,1,SHOP004,2934,,6,6,7.79826E+12,,4/28/21 14:20,FALSE,
3266,4/20/20 18:05,0.1,SHOP015,2935,,6,6,63131476544,,4/28/21 14:20,FALSE,
3267,4/20/20 18:08,0.13,SHOP016,2936,,6,6,7.53154E+11,,4/28/21 14:20,FALSE,
3268,4/20/20 18:09,0.13,SHOP017,2937,,6,6,7.53154E+11,,4/28/21 14:20,FALSE,
3269,4/20/20 18:12,,SHOP012,2938,,6,6,7.79131E+12,,4/28/21 14:20,FALSE,
3270,4/20/20 18:13,,SHOP013,2939,,6,6,7.79131E+12,,4/28/21 14:20,FALSE,
3271,4/20/20 18:14,,SHOP014,2940,,6,6,7.79131E+12,,4/28/21 14:20,FALSE,
3272,4/20/20 18:17,0.5,SHOP005,2941,,6,6,,,4/28/21 14:20,FALSE,
3273,4/20/20 18:20,0.5,SHOP006,2942,,6,6,,0.6,4/28/21 14:20,FALSE,
3274,4/20/20 18:20,0.5,SHOP007,2943,,6,6,,0.6,4/28/21 14:20,FALSE,
3275,4/20/20 18:22,0.5,SHOP008,2944,,6,6,,,4/28/21 14:20,FALSE,
3276,4/20/20 18:23,,SHOP009,2945,,6,6,,,4/28/21 14:20,FALSE,
3277,4/20/20 18:25,,SHOP010,2946,,6,6,,,4/28/21 14:20,FALSE,
3278,4/20/20 18:26,,SHOP011,2947,,6,6,,,4/28/21 14:20,FALSE,
3279,4/22/20 21:35,0.5,SHOP021,2948,,6,6,,,4/28/21 14:20,FALSE,
3280,4/22/20 21:39,0.04,SHOP022,2949,,6,6,,,4/28/21 14:20,FALSE,
3281,4/24/20 11:56,0.5,SHOP018,2950,,6,6,,0.6,4/28/21 14:20,FALSE,
3282,4/24/20 12:00,0.5,SHOP019,2951,,6,6,,0.6,4/28/21 14:20,FALSE,
3283,4/24/20 12:00,2,SHOP023,2952,,6,6,,2,4/28/21 14:20,FALSE,
3284,4/27/20 14:18,,,2953,,6,6,,,4/27/20 14:18,TRUE,
3285,4/28/20 11:34,,IN174,2954,,9,1,,,4/21/21 12:47,TRUE,
3286,4/28/20 14:42,,,2955,,6,6,,,8/5/20 20:46,FALSE,
3287,4/28/20 19:58,1,SHOP028,2956,,6,6,,,4/28/21 14:20,FALSE,
3288,4/28/20 20:13,0.5,SHOP029,2957,,6,6,,,4/28/21 14:20,FALSE,
3289,4/28/20 20:13,,SHOP030,2958,,6,6,,,4/28/21 14:20,FALSE,
3290,4/28/20 20:21,1,SHOP026,2959,,6,6,,,4/28/21 14:20,FALSE,
3291,4/28/20 20:23,1,SHOP027,2960,,6,6,,,8/5/20 20:55,FALSE,
3292,4/29/20 18:38,,SHOP034,2961,,6,6,,,4/28/21 14:20,FALSE,
3293,4/29/20 18:40,,SHOP035,2962,,6,6,,,4/28/21 14:20,FALSE,
3294,4/29/20 18:41,,SHOP033,2963,,6,6,,,4/28/21 14:20,FALSE,
3295,4/29/20 18:43,0.27,SHOP032,2964,,6,6,,,4/28/21 14:20,FALSE,
3296,4/29/20 18:43,0.66,SHOP031,2965,,6,6,,0.7,4/28/21 14:20,FALSE,
3298,5/4/20 14:59,,,2967,,8,6,,,12/10/20 19:32,FALSE,
3299,5/12/20 10:43,,,2968,,9,6,,,8/5/20 20:46,FALSE,
3300,5/13/20 13:59,,,2969,,9,6,,,8/5/20 20:46,FALSE,
3301,5/21/20 21:32,,EST066,2970,,8,8,,,5/21/20 21:36,TRUE,
3302,5/26/20 13:04,0.2,SHOP036,2971,,6,6,,0.25,4/28/21 14:20,FALSE,
3303,5/26/20 17:17,0.35,ING001,2972,,6,6,7.79819E+12,0.5,12/10/20 19:31,FALSE,
3304,5/26/20 17:23,0.225,ING002,2973,,6,1,7.79819E+12,0.5,4/15/21 14:02,TRUE,
3305,5/26/20 17:24,0.225,ING003,2974,,6,1,7.79819E+12,0.5,4/28/21 15:36,TRUE,
3306,5/26/20 18:16,0.1,ING004,2975,,6,1,7.79819E+12,0.5,4/28/21 15:36,TRUE,
3307,5/26/20 18:28,0.25,ING005,2976,,6,1,7.79819E+12,0.5,4/28/21 15:36,TRUE,
3308,5/26/20 18:32,0.25,ING006,2977,,6,1,7.79819E+12,0.5,4/28/21 15:36,TRUE,
3309,5/26/20 18:33,0.25,ING007,2978,,6,1,7.79819E+12,0.5,4/28/21 15:36,TRUE,
3310,5/26/20 18:34,0.25,ING008,2979,,6,1,7.79819E+12,0.5,4/28/21 15:33,TRUE,
3311,5/26/20 18:36,,,2980,,6,9,,,6/24/20 17:10,FALSE,
3312,5/26/20 18:48,,,2981,,6,9,,,6/24/20 17:34,FALSE,
3313,5/26/20 18:49,,,2982,,6,9,,,6/24/20 17:34,FALSE,
3314,5/26/20 18:51,,,2983,,6,9,,,6/24/20 17:34,FALSE,
3316,5/26/20 18:52,,,2985,,6,9,,,6/24/20 17:34,FALSE,
3317,5/26/20 18:55,,,2986,,6,9,,,6/24/20 17:34,FALSE,
3318,5/26/20 18:56,,,2987,,6,9,,,6/24/20 17:34,FALSE,
3319,5/26/20 18:57,,ING001x8,2988,,6,9,1.77982E+13,,6/24/20 17:03,FALSE,
3320,5/27/20 16:19,,,2989,,9,6,,,8/5/20 20:46,FALSE,
3321,5/27/20 20:12,,IN176,2990,,6,6,,,12/10/20 19:31,FALSE,
3322,5/27/20 20:15,,IN177,2991,,6,1,,,4/21/21 12:45,TRUE,
3323,5/27/20 20:15,,IN178,2992,,6,1,,,4/6/21 17:21,TRUE,
3324,5/27/20 20:15,,IN179,2993,,6,1,,,4/21/21 12:46,TRUE,
3325,5/27/20 20:16,,IN180,2994,,6,1,,,4/13/21 18:51,TRUE,
3326,5/27/20 20:16,,IN181,2995,,6,1,,,4/6/21 17:26,TRUE,
3327,5/27/20 20:16,,IN182,2996,,6,1,,,3/11/21 15:37,TRUE,
3328,5/27/20 20:17,,IN183,2997,,6,1,,,4/21/21 12:47,TRUE,
3329,5/27/20 20:50,,,2998,,6,6,,,5/27/20 21:00,TRUE,
3330,5/27/20 23:08,,EST067,2999,,8,8,,,5/27/20 23:12,TRUE,
3331,5/28/20 14:00,0.5,SHOP037,3000,,6,6,,0.6,4/28/21 14:20,FALSE,
3333,6/1/20 18:46,,,3002,,6,6,,,6/1/20 18:46,TRUE,
3334,6/3/20 15:19,,,3003,,9,6,,,8/5/20 20:46,FALSE,
3335,6/12/20 20:45,,,3004,,8,8,,,6/12/20 20:45,TRUE,
3336,6/19/20 19:30,,,3005,,6,8,,,8/18/20 16:22,TRUE,
3337,6/19/20 20:32,,,3006,,8,8,,,6/19/20 20:32,TRUE,
3342,6/23/20 15:10,,ING002x8,3011,,9,9,1.77982E+13,,6/24/20 17:53,FALSE,
3343,6/24/20 16:24,,,3012,,9,9,,,6/24/20 18:04,FALSE,
3344,6/24/20 16:33,0.8,ING004x8,3013,,9,1,1.77982E+13,6,4/15/21 13:31,TRUE,
3346,6/24/20 16:39,2,ING005x8,3015,,9,1,1.77982E+13,6,4/27/21 13:07,TRUE,
3347,6/24/20 16:44,2,ING006x8,3016,,9,1,1.77982E+13,6,4/23/21 12:33,TRUE,
3348,6/24/20 16:49,2,ING007x8,3017,,9,1,1.77982E+13,6,4/23/21 12:33,TRUE,
3349,6/24/20 17:00,,,3018,,9,9,,,6/24/20 18:08,FALSE,
3350,6/24/20 17:48,1.8,ING002x8,3019,,9,1,17798187760465 -,6,4/23/21 12:33,TRUE,
3351,6/24/20 18:03,1.8,ING003x8,3020,,9,1,1.77982E+13,6,4/23/21 12:33,TRUE,
3352,6/24/20 18:05,,,3021,,9,6,,,8/5/20 20:46,FALSE,
3353,6/24/20 18:08,2,ING008x8,3022,,9,1,1.77982E+13,6,4/23/21 12:33,TRUE,
3354,6/29/20 20:22,,CAL007,3023,,8,8,,,6/29/20 20:26,TRUE,
3355,7/7/20 14:49,0.13,SHOP024,3024,,6,6,,,4/28/21 14:20,FALSE,
3356,7/7/20 14:50,,,3025,,6,6,,,7/7/20 14:50,TRUE,
3357,7/7/20 18:45,,,3026,,9,6,,,8/5/20 20:46,FALSE,
3358,7/13/20 14:32,,,3027,,7,6,,,8/5/20 20:46,FALSE,
3359,7/13/20 17:11,,,3028,,9,6,,,8/5/20 20:46,FALSE,
3360,7/17/20 1:29,,,3029,,9,6,,,8/5/20 20:46,FALSE,
3361,7/23/20 15:52,,FAB031,3030,,8,8,,,7/23/20 15:57,TRUE,
3362,7/27/20 17:50,,EST068,3031,,8,8,,,7/27/20 17:51,TRUE,
3363,7/28/20 16:34,,,3032,,7,6,,,8/5/20 20:46,FALSE,
3364,7/28/20 19:08,,,3033,,9,6,,,8/5/20 20:46,FALSE,
3365,7/29/20 18:01,,MP036ST,3034,,6,1,,,4/21/21 12:45,TRUE,
3366,7/29/20 18:03,,MP037ST,3035,,6,1,,,4/13/21 18:51,TRUE,
3367,7/29/20 18:04,,MP038ST,3036,,6,1,,,4/21/21 12:46,TRUE,
3369,8/3/20 18:55,,,3038,,7,6,,,8/5/20 20:45,FALSE,
3370,8/10/20 14:52,,MP025ST,3039,,6,1,,,4/19/21 12:48,TRUE,
3371,8/10/20 14:53,,MP039ST,3040,,6,1,,,4/26/21 12:10,TRUE,
3372,8/10/20 15:00,,MP040ST,3041,,6,1,,,4/19/21 12:48,TRUE,
3373,8/10/20 15:01,,MP041ST,3042,,6,1,,,4/19/21 12:48,TRUE,
3374,8/10/20 15:01,,MP042ST,3043,,6,1,,,4/26/21 12:10,TRUE,
3375,8/10/20 15:02,,MP043ST,3044,,6,1,,,4/19/21 12:48,TRUE,
3376,8/10/20 15:04,0.024,BAR005,3045,,6,1,,0.09,4/20/21 16:40,TRUE,
3377,8/10/20 15:06,0.288,BAR005x12,3046,,6,1,7.79819E+12,1.44,4/28/21 15:33,TRUE,
3378,8/10/20 15:08,2.304,BAR005x12x8,3047,,6,1,,12.3,4/28/21 17:45,TRUE,
3379,8/10/20 15:10,0.072,BAR005x3,3048,,6,6,7.79819E+12,0.36,1/20/21 18:00,TRUE,
3380,8/10/20 15:10,1.152,BAR005x3x16,3049,,6,1,,5.44,4/23/21 12:33,TRUE,
3381,8/10/20 15:12,1.44,BAR005x60,3050,,6,1,,6,4/28/21 18:40,TRUE,
3382,8/10/20 15:14,0.024,BAR006,3051,,6,1,77974754,0.09,4/27/21 13:50,TRUE,
3383,8/10/20 15:15,0.288,BAR006x12,3052,,6,1,7.79819E+12,1.44,4/28/21 15:36,TRUE,
3384,8/10/20 15:16,2.304,BAR006x12x8,3053,,6,1,,12.3,4/28/21 17:45,TRUE,
3385,8/10/20 15:17,0.072,BAR006x3,3054,,6,6,,0.36,1/20/21 18:00,TRUE,
3386,8/10/20 15:18,1.152,BAR006x3x16,3055,,6,1,7.79819E+12,5.44,4/23/21 12:33,TRUE,
3387,8/10/20 15:19,1.44,BAR006x60,3056,,6,1,,6,4/28/21 13:32,TRUE,
3388,8/10/20 15:27,,IN184,3057,,6,1,,,4/19/21 12:48,TRUE,
3389,8/10/20 15:28,,IN185,3058,,6,1,,,4/26/21 12:10,TRUE,
3390,8/10/20 15:29,,IN186,3059,,6,1,,,4/20/21 16:40,TRUE,
3391,8/10/20 15:29,,IN187,3060,,6,1,,,4/13/21 18:24,TRUE,
3392,8/10/20 17:59,,IN188,3061,,6,1,,,4/20/21 16:40,TRUE,
3393,8/10/20 17:59,,IN189,3062,,6,1,,,4/19/21 11:52,TRUE,
3394,8/10/20 18:01,,IN190,3063,,6,1,,,4/20/21 13:23,TRUE,
3395,8/10/20 18:01,,IN191,3064,,6,1,,,4/27/21 13:50,TRUE,
3398,8/19/20 17:53,,FAB010,3067,,8,13,,,11/17/20 15:15,TRUE,
3399,8/31/20 15:20,,FAB032,3068,,8,8,,,8/31/20 15:21,TRUE,
3405,10/16/20 16:41,,FAB035,3074,,8,8,,,10/16/20 16:42,TRUE,
3406,10/19/20 16:58,,EST028,3075,,8,8,,,10/19/20 17:01,TRUE,
3407,10/20/20 15:18,,,3076,,9,6,,,12/9/20 19:30,FALSE,
3408,10/21/20 17:37,,,3077,,6,6,,,10/21/20 17:37,TRUE,
3415,12/10/20 14:44,,MP044STORG,3084,,6,1,,,4/20/21 10:31,TRUE,
3416,12/10/20 14:45,,MP045ST,3085,,6,6,,,12/10/20 14:47,TRUE,
3417,12/10/20 14:48,,MP046ORGST,3086,,6,1,,,4/16/21 19:22,TRUE,
3418,12/10/20 14:50,,MP047ORGST,3087,,6,9,,,4/26/21 11:58,TRUE,
3419,12/10/20 14:52,,MP029ORGST,3088,,6,1,,,4/20/21 10:31,TRUE,
3420,12/10/20 14:56,,MP033ORGST,3089,,6,1,,,4/20/21 10:31,TRUE,
3421,12/10/20 15:05,,MP012ST,3090,,6,1,,,4/20/21 10:31,TRUE,
3423,12/21/20 13:24,,CAL009,3092,,13,13,,,12/21/20 13:25,TRUE,
3425,12/23/20 11:49,,IN205,3094,,9,1,,,1/29/21 11:48,TRUE,
3427,1/15/21 12:34,0.13,zCER001,3096,,6,1,7.79819E+12,0.06,1/29/21 11:46,TRUE,
3428,1/15/21 13:14,1.3,zCER001x10,3097,,6,1,1.77982E+13,0.02,2/25/21 17:34,TRUE,
3429,1/15/21 13:22,0.13,zCER002,3098,,6,1,7.79819E+12,,1/29/21 11:48,TRUE,
3430,1/15/21 13:25,0.13,zCER003,3099,,6,6,7.79819E+12,,1/20/21 18:00,TRUE,
3431,1/15/21 13:26,1.3,zCER003x10,3100,,6,6,1.77982E+13,0.02,1/20/21 18:00,TRUE,
3432,1/15/21 13:28,1.3,zCER002x10,3101,,6,1,1.77982E+13,0.02,2/25/21 17:34,TRUE,
3433,1/19/21 17:36,,IN206,3102,,9,1,,,2/24/21 15:13,TRUE,
3434,1/19/21 17:39,,IN207,3103,,9,1,,,2/24/21 15:13,TRUE,
3435,1/19/21 18:37,,P3ZCER001x10,3104,,9,13,,,2/2/21 19:56,TRUE,
3436,1/19/21 18:38,,P3ZCER002x10,3105,,9,13,,,2/2/21 19:56,TRUE,
3437,1/20/21 12:06,,IN208,3106,,9,9,,,1/20/21 12:08,TRUE,
3438,1/20/21 12:08,,IN209,3107,,9,9,,,1/20/21 12:08,TRUE,
3442,1/26/21 23:51,,,3111,,1,1,,,1/26/21 23:51,TRUE,
3443,1/31/21 3:40,,,3112,,1,1,,,1/31/21 3:40,TRUE,
3444,2/1/21 12:57,,IN210,3113,,9,1,,,4/21/21 19:26,TRUE,
3445,2/1/21 12:59,,IN211,3114,,9,1,,,4/21/21 19:27,TRUE,
3446,2/1/21 12:59,,IN212,3115,,9,1,,,4/21/21 19:28,TRUE,
3447,2/1/21 13:04,,IN213,3116,,9,1,,,4/21/21 19:29,TRUE,
3454,3/1/21 17:41,,,3123,,9,9,,,3/1/21 17:41,TRUE,
3456,3/8/21 12:49,,,3125,,6,6,,,3/8/21 12:49,FALSE,
3457,3/8/21 19:02,,,3126,,9,9,,,3/8/21 19:02,TRUE,
3458,3/16/21 15:17,,zGAL005x10,3127,,8,8,,,3/16/21 15:20,TRUE,
3459,3/16/21 15:40,,zGAL006x10,3128,,8,1,,,4/16/21 15:39,TRUE,
3460,3/17/21 12:48,,,3129,,9,1,,,4/16/21 17:42,TRUE,
3461,3/19/21 16:12,,,3130,,9,9,,,3/19/21 16:12,TRUE,
3462,3/19/21 19:12,,,3131,,9,9,,,3/19/21 19:12,TRUE,
3463,3/23/21 20:04,,,3132,,8,8,,,3/23/21 20:04,TRUE,
3464,4/6/21 16:16,,IN214,3133,,9,9,,,4/8/21 14:18,TRUE,
3465,4/6/21 19:29,,,3134,,8,8,,,4/6/21 19:29,TRUE,
3466,4/14/21 13:51,,GAL011,3135,,9,9,7.79819E+12,,4/23/21 14:35,TRUE,
3467,4/15/21 19:22,,BARcombox12,3136,,8,1,,,4/28/21 15:38,TRUE,
3468,4/16/21 17:08,,GAL012,3137,,9,9,7.79819E+12,,4/23/21 14:37,TRUE,
3469,4/16/21 17:13,,GAL013,3138,,9,9,7.79819E+12,,4/23/21 14:38,TRUE,
3470,4/16/21 17:16,,GAL014,3139,,9,9,7.79819E+12,,4/23/21 14:39,TRUE,
3471,4/16/21 17:23,,P3GAL011,3140,,9,13,,,4/19/21 16:43,TRUE,
3472,4/16/21 17:24,,P3GAL012,3141,,9,13,,,4/19/21 16:44,TRUE,
3473,4/16/21 17:25,,P3GAL013,3142,,9,13,,,4/19/21 16:44,TRUE,
3474,4/16/21 17:27,,P3GAL014,3143,,9,13,,,4/19/21 16:44,TRUE,
3475,4/19/21 11:57,,IN215,3144,,9,9,,,4/19/21 12:05,TRUE,
3476,4/19/21 12:00,,IN216,3145,,9,9,,,4/19/21 12:05,TRUE,
3477,4/19/21 12:00,,IN217,3146,,9,9,,,4/19/21 12:05,TRUE,
3478,4/28/21 14:07,0,CYOP21888,3147,,6,6,7.79833E+12,0,4/28/21 14:17,TRUE,
3479,4/28/21 14:18,0,CYOP21871,3148,,6,6,1.77983E+13,0,4/28/21 14:18,TRUE,
3480,4/28/21 14:18,0,CYOP21901,3149,,6,6,,0,4/28/21 14:19,TRUE,
