id,name,partner_id,currency_id,rml_footer,create_date,rml_header,sequence,rml_paper_format,write_uid,logo_web,font,account_no,parent_id,email,create_uid,custom_footer,phone,rml_header2,rml_header3,write_date,rml_header1,company_registry,paperformat_id,fiscalyear_lock_date,bank_account_code_prefix,cash_account_code_prefix,anglo_saxon_accounting,fiscalyear_last_day,expects_chart_of_accounts,property_stock_valuation_account_id,property_stock_account_output_categ_id,transfer_account_id,currency_exchange_journal_id,period_lock_date,tax_calculation_rounding_method,accounts_code_digits,chart_template_id,overdue_msg,fiscalyear_last_month,property_stock_account_input_categ_id,days_between_two_followups,currency_interval_unit,currency_provider,currency_next_execution_date,sale_note,propagation_minimum_delta,internal_transit_location_id,po_lead,po_double_validation_amount,po_lock,po_double_validation,security_lead,localization,val2words_default,third_party_checks_bounced_endorsed_account_id,third_party_checks_cancelled_account_id,payment_method_validate_jr,own_check_rejected_account_id,holding_check_account_id,own_check_cancelled_account_id,deferred_check_account_id,rejected_check_account_id,check_deposit_offsetting_account,check_deposit_transfer_account_id,arg_sortdate,double_validation,afip_auth_verify_type,arba_cit,automatic_withholdings,manufacturing_lead,agip_password,agip_user,agip_enabler,analytic_tags_to_rows,min_days_between_followup,permanent_lock_date
1,Zafran,1,20,,,"
<header>
    <pageTemplate>
        <frame id=""first"" x1=""1.3cm"" y1=""3.0cm"" height=""21.7cm"" width=""19.0cm""/>
         <stylesheet>
            <!-- Set here the default font to use for all <para> tags -->
            <paraStyle name='Normal' fontName=""DejaVuSans""/>
            <paraStyle name=""main_footer"" fontSize=""8.0"" alignment=""CENTER""/>
            <paraStyle name=""main_header"" fontSize=""8.0"" leading=""10"" alignment=""LEFT"" spaceBefore=""0.0"" spaceAfter=""0.0""/>
         </stylesheet>
        <pageGraphics>
            <!-- Set here the default font to use for all <drawString> tags -->
            <setFont name=""DejaVuSans"" size=""8""/>
            <!-- You Logo - Change X,Y,Width and Height -->
            <image x=""1.3cm"" y=""27.7cm"" height=""40.0"" >[[ company.logo or removeParentNode('image') ]]</image>
            <fill color=""black""/>
            <stroke color=""black""/>

            <!-- page header -->
            <lines>1.3cm 27.7cm 20cm 27.7cm</lines>
            <drawRightString x=""20cm"" y=""27.8cm"">[[ company.rml_header1 ]]</drawRightString>
            <drawString x=""1.3cm"" y=""27.3cm"">[[ company.partner_id.name ]]</drawString>
            <place x=""1.3cm"" y=""25.3cm"" height=""1.8cm"" width=""15.0cm"">
                <para style=""main_header"">[[ display_address(company.partner_id) or  '' ]]</para>
            </place>
            <drawString x=""1.3cm"" y=""25.0cm"">Phone:</drawString>
            <drawRightString x=""7cm"" y=""25.0cm"">[[ company.partner_id.phone or '' ]]</drawRightString>
            <drawString x=""1.3cm"" y=""24.6cm"">Mail:</drawString>
            <drawRightString x=""7cm"" y=""24.6cm"">[[ company.partner_id.email or '' ]]</drawRightString>
            <lines>1.3cm 24.5cm 7cm 24.5cm</lines>

            <!-- left margin -->
            <rotate degrees=""90""/>
            <fill color=""grey""/>
            <drawString x=""2.65cm"" y=""-0.4cm"">generated by Odoo.com</drawString>
            <fill color=""black""/>
            <rotate degrees=""-90""/>

            <!--page bottom-->
            <lines>1.2cm 2.65cm 19.9cm 2.65cm</lines>
            <place x=""1.3cm"" y=""0cm"" height=""2.55cm"" width=""19.0cm"">
                <para style=""main_footer"">[[ company.rml_footer ]]</para>
                <para style=""main_footer"">Contact : [[ user.name ]] - Page: <pageNumber/></para>
            </place>
        </pageGraphics>
    </pageTemplate>
</header>",10,a4,13,binary data,,,,[email],,FALSE,,"
<header>
<pageTemplate>
    <frame id=""first"" x1=""28.0"" y1=""28.0"" width=""539"" height=""772""/>
    <stylesheet>
       <!-- Set here the default font to use for all <para> tags -->
       <paraStyle name='Normal' fontName=""DejaVuSans""/>
    </stylesheet>
    <pageGraphics>
        <fill color=""black""/>
        <stroke color=""black""/>
        <setFont name=""DejaVuSans"" size=""8""/>
        <drawString x=""1.0cm"" y=""28.3cm""> [[ formatLang(time.strftime(""%Y-%m-%d""), date=True) ]]  [[ time.strftime(""%H:%M"") ]]</drawString>
        <setFont name=""DejaVuSans-Bold"" size=""10""/>
        <drawCentredString x=""11.1cm"" y=""28.3cm"">[[ company.partner_id.name ]]</drawCentredString>
        <stroke color=""#000000""/>
        <lines>1.0cm 28.1cm 20.1cm 28.1cm</lines>
        <!-- Set here the default font to use for all <drawString> tags -->
        <!-- don't forget to change the 2 other occurence of <setFont> above if needed --> 
        <setFont name=""DejaVuSans"" size=""8""/>
    </pageGraphics>
</pageTemplate>
</header>","
<header>
<pageTemplate>
    <frame id=""first"" x1=""28.0"" y1=""28.0"" width=""786"" height=""525""/>
    <stylesheet>
       <!-- Set here the default font to use for all <para> tags -->
       <paraStyle name='Normal' fontName=""DejaVuSans""/>
    </stylesheet>
    <pageGraphics>
        <fill color=""black""/>
        <stroke color=""black""/>
        <setFont name=""DejaVuSans"" size=""8""/>
        <drawString x=""25"" y=""555""> [[ formatLang(time.strftime(""%Y-%m-%d""), date=True) ]]  [[ time.strftime(""%H:%M"") ]]</drawString>
        <setFont name=""DejaVuSans-Bold"" size=""10""/>
        <drawCentredString x=""440"" y=""555"">[[ company.partner_id.name ]]</drawCentredString>
        <stroke color=""#000000""/>
        <lines>25 550 818 550</lines>
        <!-- Set here the default font to use for all <drawString> tags -->
        <!-- don't forget to change the 2 other occurence of <setFont> above if needed --> 
        <setFont name=""DejaVuSans"" size=""8""/>
    </pageGraphics>
</pageTemplate>
</header>",3/9/21 18:07,zafrán - Recetas honestas ,,1,12/28/2019,111201,111101,FALSE,31,TRUE,,,478,4,12/28/2019,round_per_line,7,1,"Hola, 


Adjunto detalle de la cuenta corriente, aguardo confirmación de la fecha de pago o comprobante de la transferencia o depósito bancario. 


Muchas gracias!
Charlie
[email]",12,,4,manually,ecb,,,0,17,0,5000,edit,one_step,0,argentina,1,577,578,FALSE,580,480,579,79,576,bank_account,,TRUE,TRUE,not_available,,,0,,,,FALSE,6,
1,Zafran,1,20,,,"
<header>
    <pageTemplate>
        <frame id=""first"" x1=""1.3cm"" y1=""3.0cm"" height=""21.7cm"" width=""19.0cm""/>
         <stylesheet>
            <!-- Set here the default font to use for all <para> tags -->
            <paraStyle name='Normal' fontName=""DejaVuSans""/>
            <paraStyle name=""main_footer"" fontSize=""8.0"" alignment=""CENTER""/>
            <paraStyle name=""main_header"" fontSize=""8.0"" leading=""10"" alignment=""LEFT"" spaceBefore=""0.0"" spaceAfter=""0.0""/>
         </stylesheet>
        <pageGraphics>
            <!-- Set here the default font to use for all <drawString> tags -->
            <setFont name=""DejaVuSans"" size=""8""/>
            <!-- You Logo - Change X,Y,Width and Height -->
            <image x=""1.3cm"" y=""27.7cm"" height=""40.0"" >[[ company.logo or removeParentNode('image') ]]</image>
            <fill color=""black""/>
            <stroke color=""black""/>

            <!-- page header -->
            <lines>1.3cm 27.7cm 20cm 27.7cm</lines>
            <drawRightString x=""20cm"" y=""27.8cm"">[[ company.rml_header1 ]]</drawRightString>
            <drawString x=""1.3cm"" y=""27.3cm"">[[ company.partner_id.name ]]</drawString>
            <place x=""1.3cm"" y=""25.3cm"" height=""1.8cm"" width=""15.0cm"">
                <para style=""main_header"">[[ display_address(company.partner_id) or  '' ]]</para>
            </place>
            <drawString x=""1.3cm"" y=""25.0cm"">Phone:</drawString>
            <drawRightString x=""7cm"" y=""25.0cm"">[[ company.partner_id.phone or '' ]]</drawRightString>
            <drawString x=""1.3cm"" y=""24.6cm"">Mail:</drawString>
            <drawRightString x=""7cm"" y=""24.6cm"">[[ company.partner_id.email or '' ]]</drawRightString>
            <lines>1.3cm 24.5cm 7cm 24.5cm</lines>

            <!-- left margin -->
            <rotate degrees=""90""/>
            <fill color=""grey""/>
            <drawString x=""2.65cm"" y=""-0.4cm"">generated by Odoo.com</drawString>
            <fill color=""black""/>
            <rotate degrees=""-90""/>

            <!--page bottom-->
            <lines>1.2cm 2.65cm 19.9cm 2.65cm</lines>
            <place x=""1.3cm"" y=""0cm"" height=""2.55cm"" width=""19.0cm"">
                <para style=""main_footer"">[[ company.rml_footer ]]</para>
                <para style=""main_footer"">Contact : [[ user.name ]] - Page: <pageNumber/></para>
            </place>
        </pageGraphics>
    </pageTemplate>
</header>",10,a4,13,binary data,,,,[email],,FALSE,,"
<header>
<pageTemplate>
    <frame id=""first"" x1=""28.0"" y1=""28.0"" width=""539"" height=""772""/>
    <stylesheet>
       <!-- Set here the default font to use for all <para> tags -->
       <paraStyle name='Normal' fontName=""DejaVuSans""/>
    </stylesheet>
    <pageGraphics>
        <fill color=""black""/>
        <stroke color=""black""/>
        <setFont name=""DejaVuSans"" size=""8""/>
        <drawString x=""1.0cm"" y=""28.3cm""> [[ formatLang(time.strftime(""%Y-%m-%d""), date=True) ]]  [[ time.strftime(""%H:%M"") ]]</drawString>
        <setFont name=""DejaVuSans-Bold"" size=""10""/>
        <drawCentredString x=""11.1cm"" y=""28.3cm"">[[ company.partner_id.name ]]</drawCentredString>
        <stroke color=""#000000""/>
        <lines>1.0cm 28.1cm 20.1cm 28.1cm</lines>
        <!-- Set here the default font to use for all <drawString> tags -->
        <!-- don't forget to change the 2 other occurence of <setFont> above if needed --> 
        <setFont name=""DejaVuSans"" size=""8""/>
    </pageGraphics>
</pageTemplate>
</header>","
<header>
<pageTemplate>
    <frame id=""first"" x1=""28.0"" y1=""28.0"" width=""786"" height=""525""/>
    <stylesheet>
       <!-- Set here the default font to use for all <para> tags -->
       <paraStyle name='Normal' fontName=""DejaVuSans""/>
    </stylesheet>
    <pageGraphics>
        <fill color=""black""/>
        <stroke color=""black""/>
        <setFont name=""DejaVuSans"" size=""8""/>
        <drawString x=""25"" y=""555""> [[ formatLang(time.strftime(""%Y-%m-%d""), date=True) ]]  [[ time.strftime(""%H:%M"") ]]</drawString>
        <setFont name=""DejaVuSans-Bold"" size=""10""/>
        <drawCentredString x=""440"" y=""555"">[[ company.partner_id.name ]]</drawCentredString>
        <stroke color=""#000000""/>
        <lines>25 550 818 550</lines>
        <!-- Set here the default font to use for all <drawString> tags -->
        <!-- don't forget to change the 2 other occurence of <setFont> above if needed --> 
        <setFont name=""DejaVuSans"" size=""8""/>
    </pageGraphics>
</pageTemplate>
</header>",3/9/21 18:07,zafrán - Recetas honestas ,,1,12/28/2019,111201,111101,FALSE,31,TRUE,,,478,4,12/28/2019,round_per_line,7,1,"Hola, 


Adjunto detalle de la cuenta corriente, aguardo confirmación de la fecha de pago o comprobante de la transferencia o depósito bancario. 


Muchas gracias!
Charlie
[email]",12,,4,manually,ecb,,,0,17,0,5000,edit,one_step,0,argentina,1,577,578,FALSE,580,480,579,79,576,bank_account,,TRUE,TRUE,not_available,,,0,,,,FALSE,6,
