id,create_uid,code,create_date,reconcile,deprecated,company_id,write_uid,currency_id,note,internal_type,write_date,user_type_id,last_time_entries_checked,name,wtaxf
13,1,1.1.2.01.001,3/6/18 14:09,TRUE,FALSE,1,13,,,receivable,12/14/20 13:19,1,10/30/2019 18:53,Deudores por Ventas,
14,1,1.1.1.03.000,3/6/18 14:09,TRUE,FALSE,1,1,,,other,3/15/18 17:31,5,,Deudores Morosos,
15,1,1.1.2.01.003,3/6/18 14:09,TRUE,FALSE,1,1,,,other,3/15/18 17:31,5,,Deudores en Gestión Judicial,
21,1,1.1.3.01.000 ,3/6/18 14:09,FALSE,FALSE,1,1,,,other,3/7/18 21:20,5,, IVA Crédito Fiscal,
23,1,1.1.3.02.200,3/6/18 14:09,FALSE,FALSE,1,1,,,other,3/8/18 20:08,5,,Percepciones IIBB PBA,
24,1,1.1.3.02.000,3/6/18 14:09,FALSE,FALSE,1,1,,,other,3/8/18 20:07,5,,Créditos Ingresos Brutos,
25,1,1.1.3.02.100,3/6/18 14:09,FALSE,FALSE,1,1,,,other,3/8/18 20:07,5,,Percepciones IIBB CABA,
61,1,2.1.1.01.000,3/6/18 14:09,TRUE,FALSE,1,13,,,payable,12/11/20 19:07,2,,Proveedores,
62,1,2.1.1.01.001,3/6/18 14:09,TRUE,FALSE,1,1,,,payable,3/8/18 20:18,2,,Proveedor en cuentas corrientes,
79,1,2.1.1.01.002,3/6/18 14:09,FALSE,FALSE,1,6,,,other,11/30/20 21:14,9,,Cheques emitidos sin debitar,
80,1,2.1.1.01.003,3/6/18 14:09,FALSE,FALSE,1,13,,,other,12/4/20 13:38,9,,Tarjeta Visa BBVA a Pagar - Nito,cashin_out
81,1,2.1.2.01.000,3/6/18 14:09,FALSE,FALSE,1,1,,,other,6/4/19 15:18,9,,Sueldos a Pagar,cashin_out
82,1,2.1.2.02.000,3/6/18 14:09,FALSE,FALSE,1,1,,,other,6/11/19 15:18,9,,SUSS a Pagar,cashin_out
83,1,2.1.2.03.000,3/6/18 14:09,FALSE,FALSE,1,6,,,other,6/11/19 15:22,9,,Retenciones de 4ta a Pagar - Ganancias Empleados,cashin_out
84,1,2.1.2.04.000,3/6/18 14:09,FALSE,FALSE,1,1,,,other,3/8/18 20:14,9,,FAECYS a Pagar,
112,1,4100010,3/6/18 14:09,FALSE,FALSE,1,6,,,other,2/12/19 19:44,13,,Ventas,
132,1,5.1.2.01.002,3/6/18 14:09,FALSE,FALSE,1,6,,,other,2/27/19 15:02,9,,Compras de Materia Prima (cuenta puente),
166,1,4.1.1.01.004,3/6/18 17:18,FALSE,FALSE,1,1,,,other,3/6/18 17:18,14,,Ventas barras,
167,1,4.1.1.01.001,3/6/18 17:20,FALSE,FALSE,1,1,,,other,2/12/19 17:48,14,,Ventas snacks,
168,1,4.1.1.01.002,3/6/18 17:21,FALSE,FALSE,1,1,,,other,3/6/18 17:21,14,,Ventas galletitas,
169,1,4.1.1.01.003,3/6/18 17:21,FALSE,FALSE,1,1,,,other,3/6/18 17:21,14,,Ventas granolas,
170,1,4.1.2.05.000,3/6/18 17:21,FALSE,FALSE,1,6,,,other,3/11/19 13:18,16,,Ingresos por envios cobrados,
171,1,4.1.1.05.000,3/6/18 18:54,FALSE,FALSE,1,6,,,other,2/27/19 15:06,13,,Venta de Materia Prima,
172,1,1.1.4.04.100,3/6/18 18:56,FALSE,FALSE,1,6,,,other,8/31/18 19:28,5,,Materias Primas,
173,1,4.1.1.06.000,3/6/18 19:56,FALSE,FALSE,1,6,,,other,2/27/19 15:06,13,,Venta de Insumos,
174,1,1.1.4.04.300,3/6/18 19:57,FALSE,FALSE,1,6,,,other,2/12/19 18:10,5,,Insumos para produccion,
175,1,4.2.1.02.000,3/6/18 20:11,FALSE,FALSE,1,6,,,other,3/8/19 20:44,17,,Costo por Insumos varios para producción,
176,1,4.1.2.06.000,3/6/18 20:50,FALSE,FALSE,1,6,,,other,2/12/19 19:44,13,,Otras Ventas,
177,1,1.1.4.04.200,3/6/18 21:00,FALSE,FALSE,1,6,,,other,2/12/19 18:11,5,,Producción contratada con terceros,
178,1,4.2.2.01.000,3/7/18 15:15,FALSE,FALSE,1,6,,,other,3/8/19 20:39,16,,Sueldos Comercialización,cashin_out
180,1,4.2.1.08.000,3/7/18 15:19,FALSE,FALSE,1,6,,,other,3/8/19 20:35,16,,Gastos de fletes productivos,
181,1,4.2.2.03.000,3/7/18 15:20,FALSE,FALSE,1,6,,,other,3/8/19 20:36,16,,Gastos de fletes comerciales,
184,1,4.2.2.08.000,3/7/18 15:23,FALSE,FALSE,1,6,,,other,2/12/19 17:57,14,,Descuentos Concedidos,
185,1,4.2.2.08.001,3/7/18 15:24,FALSE,FALSE,1,6,,,other,2/12/19 17:57,14,,Descuentos por acuerdos comerciales,
186,1,4.2.2.12.000,3/7/18 15:25,FALSE,FALSE,1,6,,,other,3/8/19 20:08,16,,Decomisos por corto vencimiento,
187,1,4.2.2.06.000,3/7/18 15:25,FALSE,FALSE,1,6,,,other,3/8/19 20:09,16,,Gastos en ferias,
188,1,4.2.1.06.000,3/7/18 15:26,FALSE,FALSE,1,6,,,other,3/8/19 20:06,16,,Gastos de calidad,
189,1,4.2.3.02.000,3/7/18 15:29,FALSE,FALSE,1,6,,,other,3/8/19 20:39,16,,Sueldos Administración,cashin_out
190,1,4.2.3.03.000,3/7/18 15:30,FALSE,FALSE,1,6,,,other,6/11/19 14:24,16,,F-931 - Cargas Sociales,
191,1,4.2.3.07.000,3/7/18 15:31,FALSE,FALSE,1,6,,,other,3/11/19 13:34,16,,Alquileres,
192,1,4.2.3.06.000,3/7/18 15:32,FALSE,FALSE,1,6,,,other,3/11/19 13:34,16,,Honorarios profesionales,
193,1,1.1.5.05.000,3/7/18 15:34,FALSE,FALSE,1,6,,,other,2/12/19 18:11,6,,Otros Créditos / Depósitos en garantía por alquileres,
194,1,4.2.3.12.000,3/7/18 15:35,FALSE,FALSE,1,1,,,other,6/11/19 15:39,16,,"Servicios: luz, gas, teléfono, otros",cashin_out
195,1,4.2.5.01.000,3/7/18 15:35,FALSE,FALSE,1,6,,,other,3/11/19 13:35,16,,Seguros,
196,1,4.2.3.04.000,3/7/18 15:36,FALSE,FALSE,1,1,,,other,3/7/18 15:36,16,,Papelería y Utiles de Oficina,
197,1,4.2.3.14.000,3/7/18 15:37,FALSE,FALSE,1,1,,,other,3/7/18 15:37,16,,Almuerzos y refrigerios,
198,1,4.2.3.05.000,3/7/18 15:37,FALSE,FALSE,1,6,,,other,3/11/19 13:33,16,,Gastos Varios de Administración,
199,1,4.2.2.04.000,3/7/18 15:38,FALSE,FALSE,1,6,,,other,3/11/19 13:29,16,,Movilidad,
202,1,4.2.4.01.000,3/7/18 15:42,FALSE,FALSE,1,6,,,other,3/11/19 13:34,16,,Gastos y comisiones bancarias,
203,1,1.2.1.05.000,3/7/18 15:42,FALSE,FALSE,1,1,,,other,3/7/18 15:42,6,,Equipos de Computación,
204,1,1.2.1.01.000,3/7/18 15:44,FALSE,FALSE,1,7,,,other,3/5/20 20:41,5,,Muebles y útiles,
205,1,1.2.1.04.000,3/7/18 15:44,FALSE,FALSE,1,1,,,other,3/7/18 15:44,6,,Investigación y desarrollo,
206,1,4.2.1.04.000,3/7/18 15:45,FALSE,FALSE,1,6,,,other,3/8/19 20:39,16,,Sueldos Fábricación,cashin_out
208,1,1.2.1.06.000,3/7/18 15:47,FALSE,FALSE,1,1,,,other,3/7/18 15:47,6,,Maquinaria producción,
209,1,4.2.1.10.000,3/7/18 15:48,FALSE,FALSE,1,1,,,other,6/21/19 20:07,17,,Gastos varios de fabricación,
210,1,4.2.2.07.000,3/7/18 15:48,FALSE,FALSE,1,6,,,other,3/8/19 20:36,16,,Gastos de marketing,
211,1,4.2.2.07.003,3/7/18 15:49,FALSE,FALSE,1,6,,,other,3/8/19 20:36,16,,Gastos de marketing Diseño,
212,1,4.2.2.07.004,3/7/18 15:49,FALSE,FALSE,1,6,,,other,3/8/19 20:37,16,,Gastos de Marketing Online,
213,1,4.2.2.07.005,3/7/18 15:50,FALSE,FALSE,1,6,,,other,3/8/19 20:37,16,,Gastos de Trade Marketing,
214,1,1.1.2.01.004,3/7/18 21:17,TRUE,FALSE,1,1,,,other,3/15/18 17:35,5,,Documentos a Cobrar,
477,1,1.1.1.01.000,3/8/18 20:34,FALSE,FALSE,1,13,,,liquidity,12/4/20 17:03,3,,Caja,
478,1,1.1.1.02.000,3/8/18 20:34,FALSE,FALSE,1,1,,,liquidity,3/8/18 20:34,3,,Bancos,
479,1,1.1.1.02.001,3/8/18 20:34,FALSE,FALSE,1,13,,,liquidity,12/14/20 13:19,3,,BBVA - Banco Frances,
480,1,1.1.1.02.002,3/8/18 20:34,FALSE,FALSE,1,13,,,other,12/14/20 12:53,5,,Valores en cartera / Cheques de 3ros,
481,1,1.1.1.02.003,3/8/18 20:34,FALSE,FALSE,1,8,,,liquidity,10/29/20 16:40,3,,BBVA - U$S Banco Frances Dólares,
482,1,1.1.1.02.004,3/8/18 20:34,FALSE,FALSE,1,8,,,liquidity,11/17/20 21:03,3,,Mercadopago,
483,1,1.1.3.02.300,3/8/18 20:34,FALSE,FALSE,1,1,,,other,3/8/18 20:34,5,,Retencion IIBB Banco CABA,
484,1,1.1.3.02.400,3/8/18 20:34,FALSE,FALSE,1,1,,,other,3/8/18 20:34,5,,Saldo a Favor IIBB CABA,
485,1,1.1.3.02.500,3/8/18 20:34,FALSE,FALSE,1,1,,,other,3/8/18 20:34,5,,Saldo a Favor IIBB PBA,
486,1,1.1.3.02.600,3/8/18 20:34,FALSE,FALSE,1,13,,,other,12/9/20 16:08,5,,Retenciones IIBB CABA,
487,1,1.1.3.02.700,3/8/18 20:34,FALSE,FALSE,1,1,,,other,3/8/18 20:34,5,,Retenciones IIBB Banco PBA,
488,1,1.1.3.02.800,3/8/18 20:34,FALSE,FALSE,1,13,,,other,12/14/20 13:19,5,,Retenciones IIBB PBA,
489,1,1.1.3.03.000,3/8/18 20:34,FALSE,FALSE,1,13,,,other,12/10/20 16:20,5,,Retenciones IVA,
490,1,1.1.3.04.000,3/8/18 20:34,FALSE,FALSE,1,13,,,other,12/10/20 16:20,5,,Retenciones Ganancias,
491,1,1.1.3.05.000,3/8/18 20:34,FALSE,FALSE,1,8,,,other,10/20/20 1:18,5,,BP Acc y Particip,cashin_out
492,1,1.1.3.06.000,3/8/18 20:34,FALSE,FALSE,1,8,,,other,7/22/19 19:59,5,,Activo impuesto al debito y credito,
493,1,1.1.3.07.000,3/8/18 20:34,FALSE,FALSE,1,13,,,other,12/10/20 16:20,5,,Retenciones de SUSS,
494,1,1.1.3.08.000,3/8/18 20:34,FALSE,FALSE,1,1,,,other,3/8/18 20:34,5,,Retenciones Sircreb,
495,1,1.1.3.09.000,3/8/18 20:34,FALSE,FALSE,1,1,,,other,3/8/18 20:34,5,,IVA Saldo Técnico,
496,1,1.1.3.10.000,3/8/18 20:34,FALSE,FALSE,1,1,,,other,3/8/18 20:34,5,,IIBB Saldo a favor,
497,1,1.1.3.11.000,3/8/18 20:34,FALSE,FALSE,1,8,,,other,7/21/20 17:02,5,,Anticipo impuesto a las ganancias,cashin_out
498,1,1.1.3.12.000,3/8/18 20:34,FALSE,FALSE,1,1,,,other,3/8/18 20:34,5,,Provisión impuesto a las ganancias,
499,1,1.1.3.13.000,3/8/18 20:34,FALSE,FALSE,1,1,,,other,3/8/18 20:34,5,,IVA Saldo Libre Disponibilidad,
500,1,1.1.3.14.000,3/8/18 20:34,FALSE,FALSE,1,1,,,other,3/8/18 20:34,5,,Percepciones de IVA,
501,1,1.1.4.01.000,3/8/18 20:34,FALSE,FALSE,1,6,,,other,2/12/19 18:10,5,,Productos Intermedios,
502,1,1.1.4.03.000,3/8/18 20:34,FALSE,FALSE,1,6,,,other,1/14/19 18:17,5,,Productos Terminados,
504,1,1.1.5.01.000,3/8/18 20:34,FALSE,FALSE,1,1,,,other,8/6/18 18:20,5,,Otros Créditos / Anticipos a Proveedores,
505,1,1.1.5.02.000,3/8/18 20:34,FALSE,FALSE,1,1,,,other,8/6/18 18:20,5,,Otros Créditos / Anticipo al Personal,
507,1,1.1.5.04.000,3/8/18 20:34,FALSE,FALSE,1,1,,,other,8/6/18 18:20,5,,Otros Créditos / Accionistas - Socios,
508,1,1.2.1.01.001,3/8/18 20:34,FALSE,FALSE,1,7,,,other,3/5/20 20:58,6,,Amort.Acum. Muebles y útiles,
509,1,1.2.1.02.000,3/8/18 20:34,FALSE,FALSE,1,1,,,other,3/8/18 20:34,6,,Rodados,
510,1,1.2.1.02.001,3/8/18 20:34,FALSE,FALSE,1,1,,,other,3/8/18 20:34,6,,Amort.Acum. Rodados,
511,1,1.2.1.03.000,3/8/18 20:34,FALSE,FALSE,1,1,,,other,3/8/18 20:34,6,,Instalaciones,
512,1,1.2.1.03.001,3/8/18 20:34,FALSE,FALSE,1,1,,,other,3/8/18 20:34,6,,Amort.Acum. Instalaciones,
513,1,1.2.1.04.001,3/8/18 20:34,FALSE,FALSE,1,1,,,other,3/8/18 20:34,6,,Amort.Acum. Edificios,
514,1,1.2.1.04.002,3/8/18 20:34,FALSE,FALSE,1,1,,,other,3/8/18 20:34,6,,Amort.Acum. Investigación y desarrollo,
515,1,1.2.1.05.001,3/8/18 20:34,FALSE,FALSE,1,1,,,other,3/8/18 20:34,6,,Amort.Acum. Equipos de Computación,
516,1,1.2.1.06.001,3/8/18 20:34,FALSE,FALSE,1,1,,,other,3/8/18 20:34,6,,Amort.Acum. Maquinaria producción,
517,1,2.1.2.05.000,3/8/18 20:34,FALSE,FALSE,1,1,,,other,3/8/18 20:34,9,,La Estrella a Pagar,
518,1,2.1.2.06.000,3/8/18 20:34,FALSE,FALSE,1,1,,,other,3/8/18 20:34,9,,Otras Leyes Soc. a Pagar,
519,1,2.1.3.01.000,3/8/18 20:34,FALSE,FALSE,1,1,,,other,3/8/18 20:34,9,,Ingresos Brutos a Pagar,
520,1,2.1.3.01.001,3/8/18 20:34,FALSE,FALSE,1,8,,,other,11/28/19 18:10,9,,IIIBB a Pagar CABA,cashin_out
521,1,2.1.3.01.002,3/8/18 20:34,FALSE,FALSE,1,8,,,other,5/7/19 15:29,9,,IIBB a Pagar PBA,
522,1,2.1.3.02.000,3/8/18 20:34,FALSE,FALSE,1,6,,,other,6/11/19 19:51,9,,IVA a Pagar,cashin_out
523,1,2.1.3.03.000,3/8/18 20:34,FALSE,FALSE,1,8,,,other,7/21/20 16:25,9,,Impuesto a las ganancias a pagar,cashin_out
524,1,2.1.4.01.000,3/8/18 20:34,FALSE,FALSE,1,1,,,other,3/8/18 20:34,9,,Préstamos y Acuerdos Bancarios,
525,1,2.1.5.01.000,3/8/18 20:34,FALSE,FALSE,1,1,,,other,3/8/18 20:34,9,,Socio 1 Cta. Part.,
526,1,2.1.5.02.000,3/8/18 20:34,FALSE,FALSE,1,1,,,other,3/8/18 20:34,9,,Socio 2 Cta. Part.,
