date,observed,trend,seasonal,resid
2019-06-29,0.0,62177.951428571425,-111542.93456672598,49364.98313815455
2019-06-30,0.0,42718.294285714284,-100977.26519854026,58258.97091282598
2019-07-01,155068.75000000003,87559.18000000004,43850.4095355246,23659.16046447539
2019-07-02,27347.089999999997,109808.47000000003,38414.599230450534,-120875.97923045057
2019-07-03,18404.019999999997,109808.47000000003,41795.18525610053,-133199.63525610056
2019-07-04,382317.8800000003,109808.47000000003,67658.82526623465,204850.58473376563
2019-07-05,185521.55,87655.79142857147,20801.18047695594,77064.57809447258
2019-07-06,0.0,89466.09142857147,-111542.93456672598,22076.84313815451
2019-07-07,0.0,109508.5714285715,-100977.26519854026,-8531.30623003123
2019-07-08,0.0,88760.36714285717,43850.4095355246,-132610.77667838178
2019-07-09,40019.19,63751.62428571432,38414.599230450534,-62147.033516164855
2019-07-10,158701.38000000024,63751.62428571432,41795.18525610053,53154.570458185386
2019-07-11,237080.45,90558.04714285719,67658.82526623465,78863.57759090817
2019-07-12,10460.35,107547.49428571433,20801.18047695594,-117888.32476267027
2019-07-13,0.0,109480.37000000005,-111542.93456672598,2062.564566725923
2019-07-14,187644.96000000005,93497.50000000001,-100977.26519854026,195124.7251985403
2019-07-15,118926.13000000002,95080.03285714287,43850.4095355246,-20004.312392667453
2019-07-16,53549.32000000001,93585.69714285716,38414.599230450534,-78450.97637330768
2019-07-17,46821.29000000001,93585.69714285716,41795.18525610053,-88559.59239895767
2019-07-18,248158.18000000002,86538.65857142856,67658.82526623465,93960.69616233681
2019-07-19,0.0,79532.69142857143,20801.18047695594,-100333.87190552737
2019-07-20,0.0,82956.24571428572,-111542.93456672598,28586.68885244026
2019-07-21,138315.68999999997,76546.71142857143,-100977.26519854026,162746.2437699688
2019-07-22,69884.36,66800.55857142858,43850.4095355246,-40766.60810695319
2019-07-23,77514.20000000006,88295.67571428572,38414.599230450534,-49196.0749447362
2019-07-24,1954.5500000000002,88295.67571428572,41795.18525610053,-128136.31097038626
2019-07-25,179935.11000000002,68536.29142857144,67658.82526623465,43739.99330519393
2019-07-26,150465.81999999998,69037.92714285717,20801.18047695594,60626.71238018687
2019-07-27,0.0,57964.47000000001,-111542.93456672598,53578.46456672597
2019-07-28,0.0,69250.03571428572,-100977.26519854026,31727.229484254538
2019-07-29,73395.81000000008,63857.180000000015,43850.4095355246,-34311.77953552453
2019-07-30,0.0,123670.61571428584,38414.599230450534,-162085.2149447364
2019-07-31,80953.51000000004,123670.61571428584,41795.18525610053,-84512.29097038633
2019-08-01,142185.12000000002,123670.61571428584,67658.82526623465,-49144.32098052047
2019-08-02,569159.8700000008,114077.58571428583,20801.18047695594,434281.103808759
2019-08-03,0.0,117566.6542857144,-111542.93456672598,-6023.719718988417
2019-08-04,0.0,115399.97000000012,-100977.26519854026,-14422.704801459855
2019-08-05,6244.6,129028.48000000013,43850.4095355246,-166634.28953552473
2019-08-06,24423.48,87609.73285714287,38414.599230450534,-101600.8520875934
2019-08-07,65786.71999999999,87609.73285714287,41795.18525610053,-63618.19811324341
2019-08-08,237584.69000000003,87609.73285714287,67658.82526623465,82316.13187662252
2019-08-09,279228.64000000013,95848.09857142859,20801.18047695594,162579.3609516156
2019-08-10,0.0,130874.09,-111542.93456672598,-19331.15543327402
2019-08-11,0.0,122537.02857142859,-100977.26519854026,-21559.763372888323
2019-08-12,63913.16000000001,103335.44428571429,43850.4095355246,-83272.69382123888
2019-08-13,269605.4199999999,77131.45857142856,38414.599230450534,154059.36219812086
2019-08-14,7427.289999999999,77131.45857142856,41795.18525610053,-111499.35382752909
2019-08-15,103173.60000000002,77131.45857142856,67658.82526623465,-41616.68383766319
2019-08-16,95800.73999999999,68001.00714285712,20801.18047695594,6998.552380186928
2019-08-17,0.0,45971.11,-111542.93456672598,65571.82456672598
2019-08-18,0.0,47229.14142857142,-100977.26519854026,53748.12376996884
2019-08-19,0.0,95858.63571428573,43850.4095355246,-139709.04524981033
2019-08-20,115396.13999999998,91309.04285714288,38414.599230450534,-14327.502087593428
2019-08-21,16233.509999999995,91309.04285714288,41795.18525610053,-116870.7181132434
2019-08-22,443580.0600000002,91309.04285714288,67658.82526623465,284612.1918766227
2019-08-23,63953.59000000001,112037.28285714287,20801.18047695594,-68884.8733340988
2019-08-24,0.0,107449.47714285715,-111542.93456672598,4093.457423868822
2019-08-25,0.0,115912.4942857143,-100977.26519854026,-14935.22908717404
2019-08-26,145097.67999999996,64302.53428571427,43850.4095355246,36944.73617876109
2019-08-27,83281.5,55166.30714285713,38414.599230450534,-10299.406373307662
2019-08-28,75474.62999999999,55166.30714285713,41795.18525610053,-21486.862398957666
2019-08-29,82310.34,81591.40857142856,67658.82526623465,-66939.89383766321
2019-08-30,0.0,126041.17857142864,20801.18047695594,-146842.3590483846
2019-08-31,0.0,124705.98428571435,-111542.93456672598,-13163.049718988375
2019-09-01,184975.71,118591.30571428579,-100977.26519854026,167361.66948425447
2019-09-02,456246.0700000005,141830.56142857147,43850.4095355246,270565.0990359044
2019-09-03,73935.13999999998,143383.31571428577,38414.599230450534,-107862.77494473632
2019-09-04,32671.88000000001,143383.31571428577,41795.18525610053,-152506.62097038628
2019-09-05,244985.12999999995,116958.21428571435,67658.82526623465,60368.09044805095
2019-09-06,10869.280000000002,55127.534285714275,20801.18047695594,-65059.43476267021
2019-09-07,0.0,116517.40428571428,-111542.93456672598,-4974.469718988301
2019-09-08,0.0,111849.99285714285,-100977.26519854026,-10872.727658602584
2019-09-09,23431.310000000005,102901.11,43850.4095355246,-123320.2095355246
2019-09-10,503664.23,104917.69285714286,38414.599230450534,360331.9379124066
2019-09-11,0.0,104917.69285714286,41795.18525610053,-146712.87811324338
2019-09-12,182342.95,104917.69285714286,67658.82526623465,9766.431876622504
2019-09-13,24985.360000000004,127126.81428571427,20801.18047695594,-122942.6347626702
2019-09-14,0.0,76298.03857142857,-111542.93456672598,35244.89599529741
2019-09-15,0.0,81295.83142857143,-100977.26519854026,19681.433769968833
2019-09-16,178895.15999999995,68336.77285714285,43850.4095355246,66707.97760733249
2019-09-17,147862.8,121797.08428571429,38414.599230450534,-12348.883516164831
2019-09-18,34984.55,121797.08428571429,41795.18525610053,-128607.71954181482
2019-09-19,91629.54000000002,121797.08428571429,67658.82526623465,-97826.36955194891
2019-09-20,399207.54000000004,114368.87142857144,20801.18047695594,264037.4880944727
2019-09-21,0.0,144184.7585714286,-111542.93456672598,-32641.82400470262
2019-09-22,0.0,155278.51,-100977.26519854026,-54301.24480145975
2019-09-23,126897.67000000001,162216.74999999997,43850.4095355246,-79169.48953552457
2019-09-24,356574.01,112832.65714285713,38414.599230450534,205326.75362669234
2019-09-25,112640.81000000001,112832.65714285713,41795.18525610053,-41987.03239895765
2019-09-26,140197.21999999986,112832.65714285713,67658.82526623465,-40294.26240909193
2019-09-27,53518.89000000001,96180.69999999998,20801.18047695594,-63462.990476955914
2019-09-28,0.0,133313.95714285722,-111542.93456672598,-21771.022576131247
2019-09-29,0.0,130681.75714285723,-100977.26519854026,-29704.491944316964
2019-09-30,10333.970000000003,162660.8300000001,43850.4095355246,-196177.2695355247
2019-10-01,616506.8100000008,157194.02428571437,38414.599230450534,420898.18648383586
2019-10-02,94215.40999999997,157194.02428571437,41795.18525610053,-104773.79954181492
2019-10-03,364050.73,157194.02428571437,67658.82526623465,139197.88044805097
2019-10-04,15251.250000000002,197889.8771428572,20801.18047695594,-203439.80761981313
2019-10-05,0.0,111934.27857142851,-111542.93456672598,-391.34400470253604
2019-10-06,0.0,130753.92999999996,-100977.26519854026,-29776.6648014597
2019-10-07,295204.93999999977,105960.83571428565,43850.4095355246,145393.6947501895
2019-10-08,14817.619999999997,106121.66571428566,38414.599230450534,-129718.6449447362
2019-10-09,225952.96999999997,106121.66571428566,41795.18525610053,78036.1190296138
2019-10-10,190499.0699999999,106121.66571428566,67658.82526623465,16718.579019479585
2019-10-11,16377.059999999996,92030.66714285711,20801.18047695594,-96454.78761981305
2019-10-12,0.0,100564.16714285711,-111542.93456672598,10978.767423868863
2019-10-13,0.0,116598.62571428568,-100977.26519854026,-15621.360515745415
2019-10-14,196567.94999999992,96493.59285714285,43850.4095355246,56223.94760733247
2019-10-15,74552.12000000005,163161.59714285718,38414.599230450534,-127024.07637330766
2019-10-16,338194.18000000005,163161.59714285718,41795.18525610053,133237.39760104235
2019-10-17,49763.840000000004,163161.59714285718,67658.82526623465,-181056.58240909182
2019-10-18,483053.0900000004,147219.5028571429,20801.18047695594,315032.40666590154
2019-10-19,0.0,138436.56857142862,-111542.93456672598,-26893.634004702646
2019-10-20,0.0,120547.63571428573,-100977.26519854026,-19570.370515745468
2019-10-21,84973.29000000001,187875.6057142857,43850.4095355246,-146752.7252498103
2019-10-22,13071.579999999998,127247.44142857137,38414.599230450534,-152590.46065902192
2019-10-23,212971.64999999982,127247.44142857137,41795.18525610053,43929.02331532792
2019-10-24,521059.6299999998,127247.44142857137,67658.82526623465,326153.3633051938
2019-10-25,58655.94000000001,132944.33428571423,20801.18047695594,-95089.57476267016
2019-10-26,0.0,138709.33571428564,-111542.93456672598,-27166.401147559664
2019-10-27,0.0,137222.32571428566,-100977.26519854026,-36245.0605157454
2019-10-28,124851.54,69435.52714285713,43850.4095355246,11565.603321618262
2019-10-29,53426.58999999999,149015.08428571429,38414.599230450534,-134003.0935161648
2019-10-30,202562.58,149015.08428571429,41795.18525610053,11752.310458185173
2019-10-31,46552.03999999999,254603.57714285725,67658.82526623465,-275710.3624090919
2019-11-01,615712.84,237849.4742857144,20801.18047695594,357062.1852373296
2019-11-02,0.0,261801.48714285725,-111542.93456672598,-150258.55257613127
2019-11-03,739119.4500000008,276609.0285714287,-100977.26519854026,563487.6866271123
2019-11-04,7572.820000000001,297497.8057142858,43850.4095355246,-333775.3952498104
2019-11-05,221090.67999999996,213735.6557142858,38414.599230450534,-31059.574944736363
2019-11-06,306215.37,213735.6557142858,41795.18525610053,50684.52902961367
2019-11-07,192773.48000000004,108147.16285714286,67658.82526623465,16967.49187662253
2019-11-08,29377.78999999999,136167.11428571428,20801.18047695594,-127590.50476267023
2019-11-09,0.0,154068.06714285712,-111542.93456672598,-42525.132576131145
2019-11-10,0.0,120145.6657142857,-100977.26519854026,-19168.400515745438
2019-11-11,203712.48000000004,157299.81714285712,43850.4095355246,2562.2533216183147
2019-11-12,346397.3499999999,163547.33285714284,38414.599230450534,144435.41791240656
2019-11-13,68758.55999999998,163547.33285714284,41795.18525610053,-136583.9581132434
2019-11-14,452852.5400000001,163547.33285714284,67658.82526623465,221646.38187662262
2019-11-15,73110.40000000001,134445.55,20801.18047695594,-82136.33047695592
2019-11-16,0.0,123905.71142857143,-111542.93456672598,-12362.776861845457
2019-11-17,0.0,146168.66,-100977.26519854026,-45191.39480145974
2019-11-18,0.0,112703.05142857143,43850.4095355246,-156553.46096409604
2019-11-19,272618.48,110919.79428571429,38414.599230450534,123284.08648383517
2019-11-20,224599.2000000001,112565.77,41795.18525610053,70238.24474389956
2019-11-21,218593.28000000006,112565.77,67658.82526623465,38368.6847337654
2019-11-22,60627.59999999999,121984.42142857143,20801.18047695594,-82158.00190552737
2019-11-23,11521.83,94075.46285714288,-111542.93456672598,28989.301709583102
2019-11-24,0.0,79575.00571428571,-100977.26519854026,21402.25948425455
2019-11-25,65930.55999999997,100172.80857142856,43850.4095355246,-78092.6581069532
2019-11-26,77255.77000000006,91511.72285714284,38414.599230450534,-52670.552087593314
2019-11-27,123096.0,89865.74714285713,41795.18525610053,-8564.932398957659
2019-11-28,362777.8999999999,89865.74714285713,67658.82526623465,205253.32759090816
2019-11-29,0.0,135030.60428571427,20801.18047695594,-155831.78476267023
2019-11-30,0.0,223014.31571428577,-111542.93456672598,-111471.38114755979
2019-12-01,0.0,212123.45857142864,-100977.26519854026,-111146.19337288837
2019-12-02,382084.5600000001,182132.1557142858,43850.4095355246,156101.9947501897
2019-12-03,693141.7500000005,234980.74428571438,38414.599230450534,419746.4064838356
2019-12-04,46860.00000000001,234980.74428571438,41795.18525610053,-229915.9295418149
2019-12-05,152838.78000000003,234980.74428571438,67658.82526623465,-149800.789551949
2019-12-06,369940.12000000005,186096.27428571435,20801.18047695594,163042.66523732978
2019-12-07,0.0,89181.82428571429,-111542.93456672598,22361.110281011686
2019-12-08,0.0,86641.16571428573,-100977.26519854026,14336.099484254533
2019-12-09,39893.27,113198.09857142858,43850.4095355246,-117155.23810695318
2019-12-10,14740.600000000002,100886.94714285713,38414.599230450534,-124560.94637330766
2019-12-11,29075.390000000007,100886.94714285713,41795.18525610053,-113606.74239895763
2019-12-12,338737.31,100886.94714285713,67658.82526623465,170191.53759090824
2019-12-13,283762.06,105716.04999999999,20801.18047695594,157244.82952304406
2019-12-14,0.0,119329.66428571429,-111542.93456672598,-7786.72971898831
2019-12-15,0.0,122954.78857142857,-100977.26519854026,-21977.523372888303
2019-12-16,73696.99,103875.59142857141,43850.4095355246,-74029.010964096
2019-12-17,110035.90000000001,67240.62285714285,38414.599230450534,4380.677912406623
2019-12-18,54451.26000000002,67240.62285714285,41795.18525610053,-54584.54811324336
2019-12-19,205182.92999999993,67240.62285714285,67658.82526623465,70283.48187662243
2019-12-20,27317.28,106172.3957142857,20801.18047695594,-99656.29619124164
2019-12-21,0.0,90452.98142857142,-111542.93456672598,21089.953138154553
2019-12-22,0.0,82674.22999999998,-100977.26519854026,18303.03519854028
2019-12-23,346219.39999999997,61889.481428571424,43850.4095355246,240479.5090359039
2019-12-24,0.0,72945.26,38414.599230450534,-111359.85923045053
2019-12-25,0.0,72945.26,41795.18525610053,-114740.44525610053
2019-12-26,59689.69000000002,72945.26,67658.82526623465,-80914.39526623463
2019-12-27,104707.73000000001,24501.717142857146,20801.18047695594,59404.83238018693
2019-12-28,0.0,24501.717142857146,-111542.93456672598,87041.21742386883
2019-12-29,0.0,109037.12000000001,-100977.26519854026,-8059.854801459747
2019-12-30,7114.6,204628.74571428576,43850.4095355246,-241364.55524981036
2019-12-31,0.0,201811.01428571437,38414.599230450534,-240225.61351616489
2020-01-01,591747.8200000001,201811.01428571437,41795.18525610053,348141.62045818515
2020-01-02,728831.0700000004,201811.01428571437,67658.82526623465,459361.2304480514
2020-01-03,84983.61000000002,227571.19571428577,20801.18047695594,-163388.76619124168
2020-01-04,0.0,247259.75571428577,-111542.93456672598,-135716.8211475598
2020-01-05,0.0,163257.13857142863,-100977.26519854026,-62279.87337288837
2020-01-06,187435.87,78610.2157142857,43850.4095355246,64975.24475018969
2020-01-07,137819.91999999995,110591.70714285714,38414.599230450534,-11186.386373307716
2020-01-08,3729.5,110591.70714285714,41795.18525610053,-148657.39239895766
2020-01-09,136302.61,110591.70714285714,67658.82526623465,-41947.9224090918
2020-01-10,308854.05000000005,95949.65000000001,20801.18047695594,192103.21952304407
2020-01-11,0.0,96820.75,-111542.93456672598,14722.184566725977
2020-01-12,0.0,112201.20857142858,-100977.26519854026,-11223.943372888316
2020-01-13,84941.47000000002,99743.5642857143,43850.4095355246,-58652.50382123888
2020-01-14,143917.62000000002,63274.01714285714,38414.599230450534,42229.003626692356
2020-01-15,111392.70999999999,63274.01714285714,41795.18525610053,6323.507601042322
2020-01-16,49099.1,63274.01714285714,67658.82526623465,-81833.74240909179
2020-01-17,53567.219999999994,75184.05428571429,20801.18047695594,-42418.01476267023
2020-01-18,0.0,74035.92857142857,-111542.93456672598,37507.00599529741
2020-01-19,0.0,97770.08571428573,-100977.26519854026,3207.179484254535
2020-01-20,168311.72999999998,106219.82285714286,43850.4095355246,18241.497607332516
2020-01-21,135880.73999999996,120432.48142857144,38414.599230450534,-22966.34065902201
2020-01-22,277531.8100000001,120432.48142857144,41795.18525610053,115304.14331532814
2020-01-23,108247.26000000002,120432.48142857144,67658.82526623465,-79844.04669480606
2020-01-24,153055.83,121228.03428571428,20801.18047695594,11026.615237329766
2020-01-25,0.0,129526.5042857143,-111542.93456672598,-17983.56971898832
2020-01-26,0.0,92492.59999999998,-100977.26519854026,8484.665198540286
2020-01-27,173880.59999999998,84178.18714285712,43850.4095355246,45852.00332161826
2020-01-28,193970.02999999994,70583.53714285712,38414.599230450534,84971.89362669228
2020-01-29,18294.480000000003,70583.53714285712,41795.18525610053,-94084.24239895765
2020-01-30,50046.37,70583.53714285712,67658.82526623465,-88195.99240909176
2020-01-31,57893.28000000001,201126.01428571422,20801.18047695594,-164033.91476267017
2020-02-01,0.0,179946.1628571428,-111542.93456672598,-68403.22829041682
2020-02-02,0.0,194696.43857142853,-100977.26519854026,-93719.17337288827
2020-02-03,1087677.9399999997,205249.0428571428,43850.4095355246,838578.4876073323
2020-02-04,45711.07000000001,197196.36571428564,38414.599230450534,-189899.89494473615
2020-02-05,121546.41000000005,197196.36571428564,41795.18525610053,-117445.14097038613
2020-02-06,123914.59999999993,197196.36571428564,67658.82526623465,-140940.59098052036
2020-02-07,1524.54,60507.775714285715,20801.18047695594,-79784.41619124165
2020-02-08,0.0,137671.9985714285,-111542.93456672598,-26129.064004702523
2020-02-09,0.0,135241.61714285705,-100977.26519854026,-34264.35194431679
2020-02-10,130857.81000000004,192304.5157142857,43850.4095355246,-105297.11524981025
2020-02-11,585860.6299999995,233740.4471428571,38414.599230450534,313705.5836266919
2020-02-12,104533.73999999999,233740.4471428571,41795.18525610053,-171001.89239895763
2020-02-13,523354.89000000025,233740.4471428571,67658.82526623465,221955.61759090848
2020-02-14,291576.0599999999,226656.49857142853,20801.18047695594,44118.380951615414
2020-02-15,0.0,153365.05142857146,-111542.93456672598,-41822.11686184548
2020-02-16,0.0,152319.07714285713,-100977.26519854026,-51341.81194431687
2020-02-17,81270.16999999995,98469.45857142853,43850.4095355246,-61049.69810695318
2020-02-18,72820.49999999999,94643.78714285712,38414.599230450534,-60237.88637330767
2020-02-19,97211.91999999998,94643.78714285712,41795.18525610053,-39227.05239895767
2020-02-20,146407.55999999997,94643.78714285712,67658.82526623465,-15895.052409091804
2020-02-21,264796.36000000004,83033.76285714285,20801.18047695594,160961.41666590126
2020-02-22,0.0,72630.83428571429,-111542.93456672598,38912.10028101169
2020-02-23,0.0,69564.64428571428,-100977.26519854026,31412.62091282598
2020-02-24,0.0,75101.42285714285,43850.4095355246,-118951.83239266745
2020-02-25,0.0,87667.4142857143,38414.599230450534,-126082.01351616484
2020-02-26,75748.58999999998,89398.15714285716,41795.18525610053,-55444.75239895771
2020-02-27,185165.00999999998,89398.15714285716,67658.82526623465,28108.02759090817
2020-02-28,352758.3000000002,188745.8857142857,20801.18047695594,143211.2338087586
2020-02-29,12115.2,213114.4571428571,-111542.93456672598,-89456.32257613112
2020-03-01,0.0,206804.84857142856,-100977.26519854026,-105827.5833728883
2020-03-02,695434.0999999997,205340.6471428571,43850.4095355246,446243.04332161805
2020-03-03,170580.0,188718.91428571424,38414.599230450534,-56553.51351616478
2020-03-04,31581.33,186988.1714285714,41795.18525610053,-197202.0266846719
2020-03-05,174915.60000000003,186988.1714285714,67658.82526623465,-79731.39669480601
2020-03-06,236406.17000000004,106977.19,20801.18047695594,108627.7995230441
2020-03-07,0.0,108395.6642857143,-111542.93456672598,3147.2702810116753
2020-03-08,0.0,111376.44714285716,-100977.26519854026,-10399.181944316893
2020-03-09,135357.22999999998,102252.20714285712,43850.4095355246,-10745.386678381743
2020-03-10,180509.32000000004,168665.36571428576,38414.599230450534,-26570.644944736254
2020-03-11,52446.81,168665.36571428576,41795.18525610053,-158013.74097038628
2020-03-12,111045.91999999991,168665.36571428576,67658.82526623465,-125278.2709805205
2020-03-13,701298.2800000005,182296.24857142864,20801.18047695594,498200.8509516159
2020-03-14,0.0,176568.7914285715,-111542.93456672598,-65025.85686184553
2020-03-15,0.0,199851.67000000007,-100977.26519854026,-98874.40480145981
2020-03-16,230773.41000000012,234555.40714285724,43850.4095355246,-47632.40667838172
2020-03-17,140417.12000000002,134369.9385714286,38414.599230450534,-32367.4178018791
2020-03-18,215426.96000000002,134369.9385714286,41795.18525610053,39261.8361724709
2020-03-19,353972.08,134369.9385714286,67658.82526623465,151943.3161623368
2020-03-20,0.0,101402.30857142858,20801.18047695594,-122203.48904838452
2020-03-21,0.0,81342.72,-111542.93456672598,30200.214566725976
2020-03-22,0.0,74113.22285714286,-100977.26519854026,26864.042341397406
2020-03-23,0.0,25560.265714285717,43850.4095355246,-69410.67524981032
2020-03-24,0.0,27086.544285714288,38414.599230450534,-65501.143516164826
2020-03-25,164820.48,27086.544285714288,41795.18525610053,95938.75045818521
2020-03-26,14101.380000000005,27086.544285714288,67658.82526623465,-80643.98955194894
2020-03-27,10683.95,31057.59285714286,20801.18047695594,-41174.82333409879
2020-03-28,0.0,31057.59285714286,-111542.93456672598,80485.34170958312
2020-03-29,0.0,101570.24571428567,-100977.26519854026,-592.9805157454102
2020-03-30,27797.34000000001,106545.96428571425,43850.4095355246,-122599.03382123885
2020-03-31,0.0,105019.68571428568,38414.599230450534,-143434.28494473622
2020-04-01,658409.0499999998,105019.68571428568,41795.18525610053,511594.17902961356
2020-04-02,48931.41000000001,149370.89571428567,67658.82526623465,-168098.31098052033
2020-04-03,0.0,172133.37999999995,20801.18047695594,-192934.5604769559
2020-04-04,0.0,205141.18571428565,-111542.93456672598,-93598.25114755967
2020-04-05,310458.47,113260.66428571429,-100977.26519854026,298175.070912826
2020-04-06,187134.73000000004,106270.46285714283,43850.4095355246,37013.857607332604
2020-04-07,231054.63999999996,106270.46285714283,38414.599230450534,86369.57791240659
2020-04-08,15245.400000000005,106270.46285714283,41795.18525610053,-132820.24811324335
2020-04-09,0.0,80518.64428571428,67658.82526623465,-148177.46955194895
2020-04-10,0.0,60456.55571428571,20801.18047695594,-81257.73619124165
2020-04-11,0.0,30715.95,-111542.93456672598,80826.98456672598
2020-04-12,130195.73999999999,32213.821428571428,-100977.26519854026,198959.18376996883
2020-04-13,46700.11000000001,40478.30285714286,43850.4095355246,-37628.60239266745
2020-04-14,22870.399999999998,40478.30285714286,38414.599230450534,-56022.5020875934
2020-04-15,25730.5,40478.30285714286,41795.18525610053,-56542.98811324339
2020-04-16,57851.37,21878.91142857143,67658.82526623465,-31686.366694806078
2020-04-17,0.0,22017.682857142856,20801.18047695594,-42818.863334098794
2020-04-18,0.0,24719.74142857143,-111542.93456672598,86823.19313815454
2020-04-19,0.0,27759.818571428572,-100977.26519854026,73217.4466271117
2020-04-20,47671.51000000001,53788.51714285714,43850.4095355246,-49967.416678381735
2020-04-21,41784.81,59814.08,38414.599230450534,-56443.86923045054
2020-04-22,47011.04000000001,59814.08,41795.18525610053,-54598.22525610052
2020-04-23,240052.26000000004,59814.08,67658.82526623465,112579.3547337654
2020-04-24,42178.94000000002,54112.39000000001,20801.18047695594,-32734.63047695593
2020-04-25,0.0,48143.13142857143,-111542.93456672598,63399.803138154544
2020-04-26,0.0,67978.31428571427,-100977.26519854026,32998.950912825996
2020-04-27,7759.68,39048.13714285713,43850.4095355246,-75138.86667838173
2020-04-28,0.0,33022.57428571427,38414.599230450534,-71437.1735161648
2020-04-29,185857.3199999999,39610.205714285694,41795.18525610053,104451.92902961368
2020-04-30,37541.020000000004,39610.205714285694,67658.82526623465,-69728.01098052034
2020-05-01,0.0,69572.10285714283,20801.18047695594,-90373.28333409877
2020-05-02,46113.420000000006,146813.24571428567,-111542.93456672598,10843.108852440317
2020-05-03,0.0,129319.56142857141,-100977.26519854026,-28342.29623003115
2020-05-04,217492.96000000002,152082.24285714285,43850.4095355246,21560.307607332572
2020-05-05,540687.9999999999,158689.0914285714,38414.599230450534,343584.309340978
2020-05-06,63401.53000000002,152101.45999999996,41795.18525610053,-130495.11525610046
2020-05-07,196879.79,152101.45999999996,67658.82526623465,-22880.495266234604
2020-05-08,46247.939999999995,128310.69999999998,20801.18047695594,-102863.94047695592
2020-05-09,0.0,57231.32,-111542.93456672598,54311.61456672598
2020-05-10,0.0,60745.171428571426,-100977.26519854026,40232.09376996884
2020-05-11,50957.64,35140.08999999999,43850.4095355246,-28032.859535524593
2020-05-12,43132.33999999999,44400.99142857141,38414.599230450534,-39683.25065902196
2020-05-13,87998.49,44400.99142857141,41795.18525610053,1802.313315328065
2020-05-14,17644.22,44400.99142857141,67658.82526623465,-94415.59669480607
2020-05-15,111074.2499999999,37665.80714285713,20801.18047695594,52607.26238018683
2020-05-16,0.0,44682.68714285713,-111542.93456672598,66860.24742386884
2020-05-17,0.0,36128.232857142844,-100977.26519854026,64849.03234139742
2020-05-18,3811.3500000000004,74336.22285714284,43850.4095355246,-114375.28239266743
2020-05-19,92250.49999999999,59375.93714285714,38414.599230450534,-5540.036373307688
2020-05-20,28117.31,59375.93714285714,41795.18525610053,-73053.81239895767
2020-05-21,285100.15,59375.93714285714,67658.82526623465,158065.3875909082
2020-05-22,6352.25,58831.45857142857,20801.18047695594,-73280.3890483845
2020-05-23,0.0,171204.23714285714,-111542.93456672598,-59661.30257613116
2020-05-24,0.0,179509.57714285713,-100977.26519854026,-78532.31194431687
2020-05-25,0.0,143582.78285714285,43850.4095355246,-187433.19239266746
2020-05-26,878859.9500000001,150842.49714285714,38414.599230450534,689602.8536266923
2020-05-27,86254.6899999999,150842.49714285714,41795.18525610053,-106382.99239895778
